명칭,우편번호,관리자,전화번호,주소,위도,경도,개요, 유산구분,문의 및 안내,개장일,쉬는날,체험안내,체험가능연령,수용인원,이용시기,이용시간,주차시설,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
용연사(대구),42977,,,대구광역시 달성군 옥포읍 용연사길 260,35.7482796084,128.5209476069,"* 적멸보궁으로 유명한 사찰, 용연사 *<br>적멸보궁으로 유명한 용연사는 비슬산의 북쪽 기슭에 자리 잡고 있다. 역사적으로는 912년(신라 신덕왕 1년)에 보양선사가 창건하였고, 임진왜란 때 소실되었다가 1603년(선조 36년)에 사명대사가 다시 재건하였다고 한다. 그 후 다시 한번 소실되어 현재는 1728년에 세운 극락전과 적멸석궁 석조계단, 안양루 등의 전각만 남아 있다. 용연사로 진입하는 진입로 양쪽에는 벚꽃길이 조성되어 있고 근처에 낚시꾼들이 많이 찾는 옥연지가 시원스럽게 펼쳐져 있다. 자운문이라는 용연사의 일주문을 지나면 바로 안양루가 나오는데 안양루의 원래 이름은 보광루라고 하나 근래에 이름이 바뀌었다고 한다. 이 안양루를 지나면 바로 극락전이다. 용연사에는 부처님의 진신사리를 모신 적멸보궁이 있어 이 극락전을 본당으로 모시고 있다. 극락전 안의 석가 삼존불은 조선후기 영조 4년 경에 조성된 것으로 추정되고 있다. 이외에 용연사에는 명부전, 사명당, 용연사 삼층석탑, 석조계단, 12기의 부도들을 찾아 볼 수 있다.<br><br>* 용연사의 역사 및 유래 *<br>914년(신라 신덕왕 3) 보양(寶壤)이 창건하였으며 그 뒤 고려시대까지의 연혁은 전해지지 않는다. 1419년(조선 세종 1) 천일(天日)이 중건하였으나 임진왜란이 일어나자 불탔고, 1603년(선조 36) 탄옥(坦玉)·경천(敬天) 등이 사명대사 유정(惟政)의 명으로 중창하였다.1621년(광해군 13) 범종각을 지었으나 1650년(효종 1) 다시 법당과 요사채 등이 모두 불에 탔다. 1653년에는 홍묵(弘默)이 대웅전을 지었고 승안(勝安)이 명부전을 건립하였다. 1655년 희감(熙鑑)과 홍묵이 함허당(含虛堂)과 관정료(灌頂寮)를 세웠고 이듬해에는 청진(淸振)이 관음전을 지었다. 1658년에는 도행(道行)이 명월당(明月堂)을, 이듬해에는 학신이 향로전(香爐殿)을, 1660년(현종 1)에는 일순(一淳)이 약사전을 차례로 건립하였다.",,053-616-8846,,연중무휴,,,,,,가능,불가,없음,,
도동서원 [유네스코 세계문화유산],43006,,,대구광역시 달성군 구지면 구지서로 726(구지면),35.7009044663,128.3719620246,"도동서원은 조선 5현(五賢)으로 문묘에 종사된 한훤당(寒暄堂) 김굉필(金宏弼)을 향사한 서원으로 1568년(원조원년) 지방유림에서 현풍 비슬산 동쪽 기슭에 세워 쌍계서원(雙溪書院)이라 불렀는데 창건 5년 뒤인 1573년(선조6)에 같은 이름으로 사액되었으며 임진왜란 때 소실되었다. 그 후 1604년(선조37)에 지방의 사림들이 지금의 자리에 사우를 중건하여 보로동 서원(甫老洞書院)이라 불렀다. 이황은 김굉필을 두고 ‘동방도학지종(東方道學之宗)’이라고 칭송했다. 1607년(선조40) 도동서원(道東書院)이라 사액하였으며, 마을 이름도 도동리라 고쳐 불렀다. 도동서원은 대원군의 서원철폐 때에도 전국 서원 중 철폐 되지 않은 전국 47개 중요서원의 하나로 사림과 후손들의 두터운 보호 하에 지금에 이르고 있다.<br>",세계 문화 유산,053-616-6407,,,,,,,,,없음,불가,,
묘골마을,42900,,,대구광역시 달성군 하빈면 육신사길 39-4,35.9091122520,128.4157940963,"묘리에는 등실등실한 골기와집이 처마를 맞대고 있다. 이곳은 사육신 박팽년의 후손인 순천박씨들의 세거지이다. 1972년 기초공사를 시작해 1981년 완공한 건물로 외삼문, 삼충각, 숭절당 등이 들어서 있다. 사육신의 행적을 기록한 육각기념비와 박일산이 창건한 태고정(보물)이 눈길을 끌고있다. 이외에도 7대손 숭고(崇古)가 1644년에 세웠다는 충효당, 8대손 중휘(重휘)가 1664년에 세웠다는 금서헌, 14대 후손 문현(文鉉)이 1778년에 세웠다는 도곡재(무형문화재) 등이 있고, 묘골입구로 나와서 오른쪽 지름길로 작은 고개를 넘으면 박팽년의 자손들이 살았던 곳이며 박경리의 소설 “토지”의 배경이 되기도 했다는 묘동 박황(妙洞 朴湟)가옥, “삼가헌”(三可軒)이 오랜 역사와 전통을 이어가고 있다. 이 집은 박팽년의 11대손 성수(聖洙)가 지은 것으로 삼가헌이란 당호는 박성수의 호를 딴 것이라 한다. 그 집에 딸린 하엽정(유형문화재)에는 여름이면 연꽃이 만발한다.",,053-668-2482,,,,,,,,,없음,없음,,
구암서원,41533,,,대구광역시 북구 연암공원로17길 20,35.8987973485,128.5991476568,"구암서원은 서 침(徐沈), 서 거정(徐居正), 서 해(徐懈), 서 성(徐성)등 달성서씨의 선조를 모시는 곳이다. 1665년 창건한 건물로 처음에는 연구산에 있었다. 1675년(숙종 1) 귀계 서 침 선생의 위패를 봉안하고 해마다 제사를 지내다가 1718년(숙종44) 동산동으로 이전하면서 사가 서 거정 선생을 합향하고 그 후 약봉 서 성 선생과 함께 서해 선생을 합향하고 그후 약봉 서 성 선생과 함제서해 선생을 추향하였다. 경내에는 강당, 숭현사, 비각, 제수청 등이 있고 강당은 정면 3칸, 측면 2칸의 팔작지붕으로 되어 있고 숭현사는 정면 3칸, 측면 2칸의 주심 포집의 맞배지붕이다. 세월이 흐르고 도시가 발전함에 따라 동산동 일대의 주변환경이 서원입지로 부적합하여 산격동 연암공원으로 이전하여 새로운 모습으로 단장하였다.",,053-959-7202,,,,,,,,,없음,없음,,
선교사챔니스주택,41931,,,대구광역시 중구 달구벌대로 2029(동산동),35.8666090647,128.5849525818,"이 집은 미국 선교사들의 건축 및 주거양식과 그들의 생활양식을 엿볼 수 있는 주택이며 대구 개신교 선교사와 당시의 건축상황을 살펴볼 수 있는 중요한 건축 유적물이다. 또한, 같은시기 미국의 방가로 풍에 준하는 비교적 순수한 양식의 주택으로서 흔치 않은 중요 문화재로 당시의 모습을 그대로 지니고 있다.<br>",,053-661-2193,,,,,,,,,없음,없음,,
독무재,42063,,,대구광역시 수성구 화랑로42길 31(만촌동),35.8775173365,128.6485411211,"독무재(獨茂齋)는 벼슬도 마다하고 향리(鄕里)에 은거하며 후진 양성에 전념한 하시찬(夏時贊, 1750~1828)을 추모하기 위해 그의 문인(門人)과 유림(儒林)들이 힘을 모아 19세기 중엽 건립한 건물이다. 하시찬 선생은 조선 영조 26년(1750)에 대구시 수성구에서 태어났으며 예학에 밝아 책을 저술하기도 하였다. 그는 지금의 독무재가 있는 곳에서 서쪽으로 50m 떨어진 독무암루에서 살았으며, 순조 28년(1828)에 돌아가셨는데 명성이 높아 제자들이 끊이지 않았다고 한다. 독무재 안은 재실인 독무재가 있고 그 왼쪽 뒤로는 별도의 담장을 두고 사당인 경덕사가 자리잡고 있다. 원래 동구 효목동 경북주유소 부근 경부선 철로 변에 있었으나 대구시 3차 우회도로가 개설되면서 1968년 4월에 지금의 자리로 이건(移建)되었다. 이건 시 독무재 서쪽에 경덕사(景德祠)와 장판각을 새로 지었다. 장판각에는 『팔례절요(八禮節要)』와 『열암문집(悅菴文集)』 판각을 보관하고 있고, 경덕사에서는 매년 3월 상정일(上丁日 : 매월 첫째 丁日)에 각지의 유림들이 모여 춘향(春享)을 지내고 있다.
<br>",,053-666-4927,,,춘계향사,,,,,,없음,없음,,
들안길먹거리타운,42162,,,대구광역시 수성구 들안로 109-1(상동) 일대,35.8397099110,128.6163950052,"90년대에 자동차의 갑작스런 증가로 주차 난에 부딪힌 대구의 식당업체들이 넓고 땅값이 싼 들안길 일대로 자리를 옮겨온 것이 시초가 되었다. 수준 높은 요리와 독특한 인테리어, 넓은 주차장을 갖춘 식당 150여개가 들안길을 중심으로 대로변에 즐비하게 늘어서 있다. 한식, 양식, 일식 등 다양한 메뉴와 쾌적한 시설로 손님을 끌어들이고 있다.",,대구관광정보센터 [phone],,,,,,,,,없음,없음,,
달성(현풍)사직단,42988,,,대구광역시 달성군 현풍면 상리,35.6979145842,128.4513134543,"사직제는 「삼국사기, 고려사, 신동국여지승람」등의 문헌에서 고증된 것으로 민족과 종파를 초월한 총화 국난극복의 의지를 표현한다. 자연신에 대한 국가적 제의의 유일한 원본으로 조상의 민족고유 전통 제례의식을 전승 보전하는데 매우 중요한 정신문화유산이다. 군민의 안녕과 풍년을 위해 토신과 곡신에게 제사를 올리는 사직단은 민선자치 시대를 맞이하여 95년 7월부터 96년 9월말까지 사직단 2기, 홍삼문, 담장 등을 복원하였다.<br>",,053-611-0010,,,,,,,,,없음,없음,,
환성정,41477,,,대구광역시 북구 호국로51길 45-17,35.9250303832,128.5934474273,"1582년에 지어진 환성정은 임진왜란때 대구지방에서 의병장으로 활약한 태암(苔岩) 이주선생의 충절을 기리기 위해 건립됐다. 환성정은 정면 3간, 측면 2간, 홑처마 굽도리집으로 건축 양식도 독특하다. 태암선생은 인천 이씨로 이문화 선생의 8대손이다. 태암선생은 과거와 벼슬에 뜻을 두지않고 일찍이 학문에만 전념하였다. 그러던중 임진왜란이 일어났다. 태암선생은 서낙재등과 대구 지방에서 의병으로 활약하며 나라에 큰 공을 세웠다. 전쟁이 끝나자 태암선생은 또다시 산림에 자취를 감추고 북구 서변동 지금의 자리에 환성정을 짓고 도(道)를 강론하며 후학을 양성했다. 환성정이라는 현판은 대원군(大院君)이 친필로 하사한 것으로 유명하다. 태암선생은 호연지기가 커 후학들의 추앙을 받았다. 그가 남긴 시에서 이런 그런 호연지기를 느낄 수 있다. 지인흉해무번랑(至人胸海無飜浪), 달사영대불기진(達士靈臺不起塵)-지인의 바다같이 넓은 도량에는 풍랑이 일지 아니하고 달사의 영옥같이 맑은 정신에는 잡념이 일지 아니한다.<br>",,053-665-4326,,,,,,,,,없음,없음,,
문창공영당,41017,,,대구광역시 동구 도평로38길 51(도동),35.9152522270,128.6633109876,"불로동에서 동쪽으로 난 길을 따라 1km정도 가게 되면 경부고속도로를 만나게 된다. 이 고속도로의 밑을 지나 우측으로 약 500m정도 가면 천연기념물인 달성의 측백수림이 울창한 숲을 이룬 향산의 남쪽 사면에 문창공영당이 남향으로 자리하고 있다. 이 건물은 최치원 선생의 영정을 모시기 위하여 1912년에 그의 후손들이 세웠으나 그들의 시조가 남긴 위업을 후손에 전하는 목적외에도 이름난 선현의 영정을 모심으로써 국권침탈 등으로 인하여 망국의 한을 씹고 있던 백성들에게 민족정기를 되살리기 위해 세웠다 한다. 건물은 장방형으로 둘러쌓인 담장안에 있다.<br /><br />정면 3칸, 측면 1칸의 규모로 겹처마에 맞배지붕으로 중앙칸의 박공이 좌우 양쪽보다 한단 높게 되어 있다. 구조는 3량가로 낮은 기단위에 원주형 높은 초석을 놓고 원기둥을 세운 익공계이며, 건물 전면에는 각 칸마다 두짝의 여닫이 골판문이 달려 있다. 영당앞에는 출입을 위한 정면 3칸의 솟을외삼문이 있다. 삼문의 각칸에는 두짝의 대문을 달고 거기에 태극모양을 그려 놓고 있어 건물을 짓게 된 경위를 잘 보여준다 하겠다. <br>",,053-662-2362,,,,,,,,,없음,없음,,
충효당,42900,,,대구광역시 달성군 하빈면 육신사길 42,35.9090900422,128.4163329382,"이 충효당은 조선 인조 22년(1644) 박 숭고가 별당으로 건립한 것이다. 그 후 충효당으로 고쳐서 청년에게는 충과 효를 지도하고 예와 악, 활쏘기, 말몰기 등을 실습시키며, 부녀자에는 가정 법도를 가르쳤다고 한다. 전면에는 많은 현액들이 걸려 있어 서쪽으로부터「육경근저」「금초우」「소요각」「백여일루」등을 각 방의 명칭으로 삼았다.<br>",,053-668-3162,,,,,,,,,없음,없음,,
군위 불로리 마애보살입상,39028,,,대구광역시 군위군 효령면,36.1659667174,128.5816667050,"이 마애보살상은 지면에서 약 7km높이의 암벽에 조각된 높이 2.4km의 입상으로 고려말에서 조선 초기에  조성된 것으로 추정된다. 보살상의 형식은 머리에는  나발을 쓰고 형상은 턱을 넓게한 방형이고 보주를 박기 위한 운공을 뚫었고 목에는 삼도를 새겼다. 법의는 통견으로 하였고 발끝은 팔자 모양으로 좌우로 향하도록 하였다. 조각양식은 정면관으로 위아래의 조각기법이 같지 않으며 흉부 위쪽은 반입체적으로 반원각하고, 아래쪽은 얕게 부각하거나 선각함으로 회화적 표현을 가미하였으며 전체적으로 큰 편이다.<br /><br />이것은 전설에 얽힌 것으로 조선 선조때 홍판교의 손자  장사람 응경은 대대로 큰 부자라 하루 위천을 건너온 손님이 백명이 넘어 손님접대 하기에 여념이 없었다. 그러나 안여자는 너무 많은 손님 접대가 귀찮아 인각사의 시주하러 온 도승에게 시주는 원하는데로 줄테니 손님을 줄이는 방법을 알려달라고 했다. 그리하여 스님의 말대로 박타산 지류 절벽암반에 미륵불상을 조각했더니 그때부터  차차 가산이 기울더니 망했다고 한다. 이곳에 살던 남양홍씨는 한사람씩 이곳을 떠나 불상반대방향인 영천, 의성 등지로 이사했다고 한다. 현재도 이곳에 치성을 다하여 기도하면 영험이 있다하여 많은 사람이 이 불암을 보호하고 있다.<br>",,054-380-6916,,,,,,,,,없음,없음,,
이양서원,43006,,,대구광역시 달성군 현풍면 삼강3길 23,35.6657982324,128.4218947006,"1707년(숙종33)에 지방 유림의 공의로 곽안방(郭安邦), 곽지운(郭之雲), 곽규(郭赳), 곽황(郭趪)의 학문과 덕행을 추모하기 위하여 창건하여 위패를 모셨다. 선현 배향과 지방 교육의 일익을 담당하여 오던중 1868년(고종5) 대원군의 서원철폐령으로 훼철되었던 것을 1954년에는 사당을, 1982년에는 동·서재를 건립하였다. 이 서원에서는 해마다 음력 2월과 8월에 제사를 지내고 있다.<br>",,053-668-3162,,,춘계향사(제사 및 의식),,,,,,없음,없음,,
현풍곽씨십이정려각,43006,,,대구광역시 달성군 현풍면 지동길 3,35.6666982686,128.4294384571,"1995년 5월 12일 대구광역시문화재자료로 지정된 현풍곽씨십이정려각은 조선 중기 영조 때 세운 정려각이다. 선조 31년(1598년)부터 영조 때까지 곽씨 일문(郭氏一門)에 포상된 12정려(十二旌閭)를 한 곳에 모은 것으로, 건물은 앞면 12칸·옆면 2칸 규모로, 지붕은 옆면에서 볼 때 여덟 팔자 모양인 팔작지붕이며, 지붕 처마를 받치기 위해 장식하여 만든 공포는 기둥 위에만 있는 주심포 양식으로 꾸몄다. &nbsp;내부에는 2기의 비석과 12개의 현판이 있으며, 6·25전쟁으로 건물 일부와 비석 1구가 완전히 파괴되었으나, 1963년에 모두 중수하였으나, 건물과 현판은 최근 것이나, 12정려각은 한 마을에서 곽씨 일문에 12정려가 나온 그 유례가 흔치 않은 것으로 중요한 유산이라 할 수 있다.조선시대에는 임금과 신하, 아버지와 자식, 남편과 아내 사이에 마땅히 지켜야 할 도리를 잘 지키면 국가에서 포상하고 정려하였다.<br /><br />[중요 행적]<br />① 임진왜란 때 안음현감(安陰縣監) 곽준이 황석산성(黃石山城)에서 두 아들과 같이 전사하자 며느리와 출가한 딸이 남편을 따라 자결하였다. 이에 선조가 정려하였다.<br />② 곽재우의 사촌동생인 곽재훈(郭再勳)의 아들 4형제가 임진왜란 때 왜적으로부터 병환 중인 부친을 구하기 위하여 목숨을 내놓아 선조가 이를 정려하였다.<br />③ 곽재기(郭再祺)의 부인 광주이씨(廣州李氏)는 임진왜란 때 왜병을 만나자 순결을 지키기 위해 강으로 투신 자살하여 선조가 정려하였다.<br />④ 곽홍원(郭弘垣)의 부인 밀양박씨(密陽朴氏)는 강도가 들어와 남편을 해치려 하자 대신 죽음으로 현종(顯宗)이 정려하였다.<br>⑤ 곽수영의 부인 안동권씨(安東權氏)는 결혼 후 1년도 못되어 남편이 병으로 위독하게 되자 대신 죽기를 주야로 기원했으나 소원을 이루지 못하고 남편을 잃게 되자 식음을 전폐하여 따라 죽게 되니 현종의 정려 등이 있다.<br>",,053-668-2481,,,,,,,,,없음,없음,,
홍의장군 곽망우당 묘소,43011,,,대구광역시 달성군 구지면 대암리,35.6292714907,128.4046972118,"곽재우 장군(1552~1617)은 경남 의령군 유곡면에서 태어났으며, 자는 계수(季綬)이고, 호는 망우당(忘憂堂)이다. 장군은 1592년 임진왜란이 일어나서 관군(官軍)이 대패하자 의병을 일으켜 관군을 대신하여 싸웠다. 그는 스스로 천강홍의장군(天降紅衣將軍)이라 하여 붉은 비단으로 군복을 지어입고 백마에 높이 앉아, 아군과 적군에게 위엄을 보이고 위장전술로 적을 공격하여 크게 승리하였다. 장군이 이끄는 의병은 왜군의 진로를 차단하여 그들이 계획한 호남진출을 막는 등 많은 공을 세웠다. 장군은 그 후 성주목사, 경상좌도 방어사 등의 벼슬을 지냈으나, 더 이상 다른 벼슬은 나아가지 않았다. 그는 광해군 9년(1617년) 4월 10일에 창녕군 길곡면 창암리에서 66세로 생애를 마쳤고, 숙종 35년(1709년) 병조판서 겸 지의금부사에 추중되었다.<br>",,053-668-3162,,연중무휴,,,,,,주차 가능,없음,없음,,"입 장 료:없음
"
사효자굴,42990,,,대구광역시 달성군 유가읍 양리,35.7026369437,128.4880323157,"사효굴이라고도 불리는 사효자굴은 임진왜란 당시 의병장 곽재우의 4촌동생인 재훈(再勳)의 네 아들 결, 청, 형, 호는 왜병을 피해 병든 아버지를 모시고 비슬산 중턱(양리)에 있는 동굴에 숨었다. 왜병들이 굴 앞을 지날 때 아버지의 기침소리로 굴에 사람이 있음을 알고 해치려하자 효성이 지극한 아들들이 차례로 나아가 죽음을 당하였다. 마침내 왜병들도 그들의 효행에 감동하여 아버지를 풀어주면서 ‘4효자의 아버지(四孝子之父)’라고 칭송하며, 그 왜병들은 물론 다른 외병들도 그 아버지는 죽이지 않도록 하였다고 한다. 그 뒤 마을사람들이 굴 앞에 ‘사효자굴’이라고 쓴 비석을 세워 이들의 효성을 추모하였다. 사효자굴이 있는 양리 입구에 있는 천하대장군과 지하여장군은 다른 지역의 장승과는 달리 환하게 웃고 있다.<br>",,053-668-3162,,연중무휴,,,,,,,없음,없음,,
낙빈서원,42900,,,대구광역시 달성군 하빈면 묘동4길 21,35.9079762085,128.4124555331,"1679년(숙종 5)에 정구(鄭逑)와 장현광(張顯光) 등을 중심으로 한 지방유림의 공의로, 박팽년(朴彭年)·성삼문(成三問)·이개(李塏)·유성원(柳誠源)·하위지(河緯地)·유응부(兪應孚) 등 사육신의 절의를 추모하기 위해 사우를 창건하여 위패를 모셨다. 1694년(숙종 20)에 ‘낙빈’이라고 사액되어 사액서원으로 승격되었으며, 선현배향과 지방교육의 일익을 담당하였다. 흥선대원군의 서원철폐령으로 1869년(고종 6)에 훼철되었다가 1982년 지방유림에 의하여 복원되었다. 경내의 건물로는 5칸의 숭절당(崇節堂)과 태고정(太古亭) 등이 있다. 묘우(廟宇)인 숭절당에는 사육신의 위패가 봉안되어 있으며, 태고정은 강당 겸 재사(齋舍)로 사용하고 있다. 태고정은 중앙의 마루와 양쪽 협실로 되어 있는데, 원내의 여러 행사와 유림의 회합 및 학문의 토론 장소로 사용된다. 또한 사육신의 사적비가 그곳에 있으며, 별실에는 고자(庫子)가 기거하고 있다. 이 서원에서는 해마다 봄·가을에 향사를 지내왔으나 복원된 뒤부터는 8월 중정에만 향사를 지내고 있으며, 제품(祭品)은 4변(籩) 4두(豆)이다. 유물은 6·25사변 때 대부분 소실되었으며, 초서로 쓴 『천자문』과 서원기록문서가 남아 있을 뿐이다.",,053-668-3162,,,,,,,,,없음,없음,,
이강서원,42906,,,대구광역시 달성군 다사읍 이천리 277,35.8867017569,128.4623739404,"1639년(인조17)에 창건하였으며 19세기 중엽에 중건하였다. 산기슭 경사진 곳에 남향으로 세워져 있으며 경내에는 강당인 완락당(琓樂堂), 동경재, 서의재, 이락루(二樂樓) 등이 있다. 이 가운데 완락당은 전면 4칸, 측면 1칸 규모의 맞배지붕으로 되어 있고 그 앞에 있는 이락루는 3칸으로 이루어진 건물이다. 서사원은 본관 달성, 자는 행보이다. 대학자 정구(鄭逑) 문하에서 글을 배웠으며 여헌, 장현광, 정경세 등과 교류하였다. 감역(監役), 청안현감(淸安縣監)을 지냈으며 임진왜란 때는 의병을 일으켜 팔공산 전투에서 공을 세웠다.<br>",,053-668-3162,,,"향사례(享祀禮)(분정례(分定禮), 진설(陳設), 향사례(享祀禮)[초헌례(初獻禮), 아헌례(亞獻禮), 종헌례(終獻禮), 음복례(飮福禮), 망예(望瘞)], 음복개좌(飮福開座) 등)",,,,,,없음,없음,,
용호서원,42923,,,대구광역시 달성군 다사읍 서재본4길 18-27,35.8746898020,128.4936159625,"1704년(숙종 30) 세덕사(世德祠)로 건립되었다가 1708년에 용호서원으로 승격되었다. 1868년(고종 5) 흥선대원군의 서원철폐령 이후에는 용호서당(龍湖書堂)으로 이름을 바꾸어 사용되었다. 건물은 전면 5칸, 측면 1칸 반 규모의 팔작지붕이다. 서원 입구에는 용호서원 유적비(遺蹟碑)가 있는데, 이 비에는 서원에 대한 내력과 도성유, 도여유, 도신수의 행적이 기록되어 있다.<br>",,053-668-3162,,,"향사례(享祀禮)(분정례(分定禮), 진설(陳設), 향사례(享祀禮)[초헌례(初獻禮), 아헌례(亞獻禮), 종헌례(終獻禮), 음복례(飮福禮), 망예(望瘞)], 음복개좌(飮福開座) 등)",,,,,,없음,없음,,
옹기종기행복마을,41142,,,대구광역시 동구 입석동,35.8910435489,128.6466797967,"대구 동구 동촌로 3길 일원에 회색빛이던 마을 집들이 다양한 벽화를 조성해 기존의 어두운 분위기에서 새롭게 변화되었다. 1970년대 새마을사업으로 형성된 이곳은 주변에 대구선 철길이 마을 중간을 가로지르고, K2비행장이 바로 옆에 있어 소음피해가 극심한 곳으로 점점 슬럼화 돼 가고 있었다. 이에 동구청에서는 2008년 대구선이 폐쇄되자 철길을 걷어내고 마을 구석구석에 기찻길 산책로와 텃밭, 작은 쉼터를 조성하였다. 거리마다 다양한 색상으로 칠해져 있으며, 벽 앞과 골목길마다 많은 화분이 놓여 있는 게 특징이다. 착시효과를 주는 그림들을 많이 그려 놓아 사진 찍는 재미를 주었다. 실제로 철길이 있던 자리에 철길 그림을 그려놓아 실제인 듯한 착각을 일으키기도 한다.",,대구관광정보센터 [phone],,연중무휴,,,,,,,불가,가능,,"화장실:없음
"
남산동 가톨릭타운(대구),41969,,,대구광역시 중구 남산로4길 112(남산동),35.8598737703,128.5878969540,"100여 년 역사를 간직한 대구 남산동 가톨릭타운은 대구 천주교의 발상지로 대구가톨릭대학교 유스티노캠퍼스, 천주교대구대교구청, 성직자묘역, 성모당(유형문화재 제29호), 계산동성당(사적 제290호), 샬트르 성 바오로 수녀회 등이 모여 있다. 울창한 숲 사이사이로 보이는 프랑스풍의 붉은 벽돌 건축물들이 이국적인 정취를 자아내는 가톨릭타운엔 순례자를 비롯하여 관광객들의 발길이 끊이지 않는다. 특히 1918년 프랑스 루르드 성모동굴을 본뜬 성모당 앞엔 기도를 드리는 사람들로 늘 북적인다.<br>",,053-250-3000,,,,,,,,,없음,없음,,
