명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,수용인원,이용시간,쉬는날,이용요금,할인정보,관람소요시간,주차시설,주차요금,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
수성아트피아,42188,,,대구광역시 수성구 무학로 180(지산동),35.8294724001,128.6282831320,"2007년 5월 개관한 수성아트피아는 대구를 대표하는 명품아트센터로서 공연, 전시, 예술아카데미 세분야의 독자적 전문공간을 보유하고 있으며 타 공연장과 현경이 다른 외관과 내실로 공연장 운영에 차별화를 두고 있다.
수성아트피아는 회관이 위치한 무학산의 이미지를 살려 전면에서 보면 학이 날개를 펴고 비상하는 형상, 옆모습은 현 위치에 큰 연못이 있었다하여 배의 형상을 담고 있다. 또한, 야간 경관 조명을 설치하여 건축상부와 지붕라인, 수직라인을 부각한 학의 이미지와 바닥분수, 테마별 식재한 조경식수 등으로 대구의 새로운 관광명소로 자리잡고 있다. 객석 맨 뒷줄과 무대 맨 앞줄의 거리가 21m로서 초대형 공연장이며, 오페라, 뮤지컬, 발레, 연극, 무용, 음악회, 콘서트 등 여러 장르의 공연예술을 자유롭게 연출 가능한 아트센터이다. 또한 명품전시, 예술아카데미 등을 통하여 다양한 문화를 소개하고 체험하여 문화적 삶의 질을 더 높이고 상호간의 문화향유를 지향하는 IT예술 공간이다.",,"대지면적 : 18,035㎡ (지하2층, 지상3층)<br />
건축면적 : 3,658.21㎡","공연장 : 대공연장(용지홀) 1,159석 / 소공연장(무학홀) 301석<br> 전시실 : 대전시실(호반갤러리) 97평 / 소전시실(멀티아트홀) 35평 / 예술아카데미",,,공연에 따라 다름,"[장애인] 1급-3급 50%할인(동반 1인까지), 4급-6급 50%할인(본인에 한함)<br/>
[국가유공자] 본인에 한해 50%할인(동반 1인)",,주차 가능,무료,없음,불가,가능,"대관안내:대관시설 : 용지홀(대공연장), 무학홀(소공연장)<br />
※ 공연대관 문의 [phone]
"
행복북구문화재단 어울아트센터,41447,,,대구광역시 북구 구암로 47(관음동),35.9347756378,128.5466429499,"1999년 북구문화예술회관으로 시작한 어울아트센터는 북구의 발전 역사와 함께 해온 문화의 시작점이다. 리듬의 음율처럼 다채로운 높낮이를 가진 아트센터에는 425명을 수용할 수 있는 공연장과 60평의 전시장이 있다. 지난 2015년 생활문화센터를 개소하면서 작은 공연장과 야외공연장, 작은 전시장도 새롭게 마련되었다. 아트센터를 둘러싼 다양한 꽃과 나무들은 사계절 마다 다른 모습으로 맞이하며, 사이 사이 전시된 조각 작품과 어우러져 누구에게나 열려있는 조각공원이 된다. 이처럼 여러분의 어울아트센터는 전문적인 공연, 전시를 비롯해 생활문화예술을 경험할 수 있는 작지만 강한 복합문화공간으로 지역의 문화 지평을 넓혀가고 있다. 
(출처: 행복북구문화재단 어울아트센터)",,"공연장 2,107㎡ / 전시실 217,3㎡",,공연장 10:00~22:00<br>전시장 10:00~18:00<br>※ 자세한 사항은 홈페이지 참조,연중무휴,공연별 상이<br>전시별 상이<br>※ 자세한 사항은 홈페이지 참조,,,가능,무료,없음,불가,없음,"사업내용:공연, 전시, 문화강좌프로그램 운영
대관안내:공연장, 전시실, 야외공연장 대관 가능<br />
문의 : 행복북구문화재단 문화사업본부 [phone]
"
경북대학교박물관,41566,,,대구광역시 북구 대학로 80(산격동),35.8906568441,128.6121828463,"경북대학교 박물관은 1959년 개관이래 유물의 수집과 보존, 전시, 연구 등을 통하여 대구/경북지역의 중추적인 문화시설로서 최근에는 문화강좌, 문화유적답사, 특별전시회 등 사회교육과 전시 기능을 강화하여 지역사회 주민에게 우리문화에 대한 정보를 제공하며 각 시대의 삶과 경험을 이해하고 다른 문화와 관습에 대해 폭넓은 사고를 하는데 기여하고 있다.<br> 고고, 역사, 미술, 민속 등 소장품과 함께 학술조사연구 등의 자료와 기획전시 및 전시실의 관람이나 문화강좌와 문화유산답사 등 각종 행사에 직접 참여할 수 있도록 하고 있다.<br>",,"전체 부지면적 16,000㎡(4,840평)<br>건물면적 2,176㎡(1,660평)<br>지상 
3층, 반지하 1층의 철근콘크리트 건물과 야외전시장 13.824㎡(4,183평)",,10:00~17:00,일요일 및 공휴일,무료,,,주차 가능,,없음,불가,없음,"한국어 안내서비스:휴대용 음성전시안내기 대여<br />
- 대여일시 : 10:00~16:00<br />
- 대여장소 : 박물관 1층 안내실<br />
- 대여방법 : 안내실에서 신분증을 맡기고 대여<br />
- 대여료 : 무료<br />
- 음성안내시간 : 총 1시간 30분
"
군위문화원,39019,,,대구광역시 군위군 동서2길 35 군위생활문화센타,36.2330643841,128.5675660557,"군위문화원은 지역주민을 위한 군위음악회, 경상북도농악경연대회, 문화학교와 문화유적탐방 등의 문화원 행사를 진행하고 있다.",,,,"09:00~18:00<br />
※ 강좌시간에 따라 변동 가능","토요일, 일요일, 공휴일",,,,주차 가능,,없음,불가,없음,"사업내용:향토사위원 회의, 군위마을지 발간, 군위음악회, 문화유적탐방, 회원연수, 향우회교류, 출향작가초대전 및 향토작가 전시회, 경상북도농악경연대회, 가요교실, 청소년향토문화유적탐방, 문화학교, 문화교실, 주민문화강좌 및 예술단초청공연, 충효교실, 실버문화학교
"
대구서구문화회관,41759,,,대구광역시 서구 당산로 403(이현동),35.8728270789,128.5455336604,"대구광역시에 있는 서구 문화회관은 1998년 3월 5일 개관하였으며, 지역 문화 예술 진흥에 기여하고 향토예술의 향상발전과 구민들에게 공공집회의 편의를 도모하기 위해 설립되었다. 문화회관에서는 공연장, 전시실, 시청각실, 야외공연장을 대관하며, 공연기획 및 전시기획을 추진하고 있다. 서구여성합창단을 운영하고 있으며, 취미교실 및 스포츠교실도 운영하고 있다.",,"대지 : 8,538㎡ (2,582.7평)<br />
건물 : 5,834.35㎡(1,764.88평)<br />
지하 1층, 지상 3층","공연장 452석(1층 242석, 2층 210석), 야외공연장 370석",,,,,,주차 가능,,없음,불가,없음,"대관안내:* 신청방법 : 전화예약, 방문접수 <br />
* 사용장소 : 공연장,  전시실, 야외공연장 <br />
* 사용시간 : 09:00~12:00(오전), 13:00~17:00(오후), 18:00~22:00(야간) <br />
* 문의전화 : 공연장 [phone], 전시실  [phone]
"
서구어린이도서관,41758,,,대구광역시 서구 문화로 123(이현동),35.8743074824,128.5463779885,"서구어린이도서관은 디지털도서실을 비롯해서 체험학습공간과 시청각실, 문화교실 그리고 엄마와 함께 할 수 있는 유아열람실이 갖춰져 있다.<br>",,"부지면적 : 700㎡ <br />
연면적 : 1,624㎡(지하 1층, 지상 3층)",,"평일(화~금) : 09:00~18:00<br />
주말(토~일) : 09:00~17:00","매주 월요일, 일요일을 제외한 법정공휴일, 임시공휴일, 도서관장이 필요하다고 인정한 경우",,,,주차 가능,,불가,불가,없음,
대구북구청소년회관 아트홀,41516,,,대구광역시 북구 검단로 71-17,35.9057718708,128.6160598608,"북구청소년회관은 청소년이 주체가 되는 청소년 문화의 요람을 조성하고 청소년 삶의 양식 및 문화가치를 고양시키며, 주민의 여가활용과 기회제공 및 삶의 질 향상에 도움을 주고 적극적인 생활체육활동을 통한 건강을 증진시키기 위해 설립되었다. 또한 청소년들의 놀이공간 및 문화공간을 마련하여 다양한 참여를 할 수 있도록 기회를 제공하고 있다.

[북구 청소년회관 건립 유래비]
『 대구의 영봉 팔공산의 웅자한 자태와 유구한 금호강을 인접한 이 곳 대불산 자락에 자리한 북구 청소년회관은 원래 대불산 옆 대불지(일명 배자못)가 오랜 세월동안 ""아래들""을 비롯한 산격.검단동 일대의 농토를 비옥하게 적셔주던 것을 이 일대가 유통단지 등으로 개발되면서 그 용도가 택지로 바뀌게 되어 이를 기념코자 당시 제2대 대구광역시 북구의회에서 ""대불지기념사업특별위원회""를 구성하여 문희갑 대구광역시장 면담 등의 노력을 통해 사업비를 확보하여 우리지역 청소년들이 장래 국가와 지역사회를 이끌어 갈 튼튼한 재목으로 성장할 수 있는 터전을 마련하고 지역주민의 여가선용 및 문화휴식공간을 제공하고자 1998년 5월 1일 기공식을 갖고 2000년 12월 28일 개관식을 갖기에 이르렀습니다.』",,,극장식 183석(장애인석 2석 별도),공연에 따라 다름,,공연에 따라 다름,,,주차 가능(65대),,없음,불가,없음,"대관안내:[대관접수] 1층 안내데스크 내방 접수<br />
문의 [phone]
"
자연염색박물관,41001,,,대구광역시 동구 파계로112길 17,35.9793444686,128.6364782252,"자연염색박물관은 섬유, 염색, 민속에 관련된 유물을 수집‧보존해 우리 전통색의 원류를 찾고 한국 자연염색의 우수성을 세계에 알리기 위해 문을 열었다.<br />박물관 견학은 세계공예예술실에서 시작한다. 아트샾으로 운영되는 이곳에서는 우리나라 뿐 아니라 아시아와 유럽 등 세계 각국에서 제작된 다양한 공예작품이 전시돼 있다.<br />1층 전시실의 중심 공간인 갤러리 아원은 자연염색, 전통공예, 섬유예술 등 다양한 장르의 작품을 만나볼 수 있는 공간이다. 2층 유물실은 자연염색으로 제작된 전통 유물을 만날 수 있다.<br />민속염직도구실은 자연염색과정에서 필요한 도구들을 모아 놓은 곳. 물독, 술독, 시루, 소쿠리 같은 전통도구와 함께 침염기와 발효기, 증열기 같은 현대적 도구들도 전시돼 있다. <br>",,2543㎡,,10:00~17:00,매주 월요일,"대학생 및 일반성인 - 5,000 / 단체 4,000<br> 
 중고등학생 - 4,000 / 단체 3,500<br> 
 초등학생 - 3,000 / 단체 2,500<br> 
 유아 - 2,000 / 1,500",,40분 내외,주차 가능,무료,없음,불가,없음,"체험프로그램:[자연염색체험]<br />
- 10명 이상 단체기준(관람료 포함) / 일주일전에 예약<br />
- 자연염색 손수건 10,000원<br />
- 명주 넥 머플러 23,000원<br />
- 명주 긴 머플러 30,000원<br />
- 특수 조형 머플러 40,000원<br />
※ 단체 30명 이상일 경우 문의<br /><br />
[한지 및 문양체험]<br />
- 한지식물염색 10,000원<br />
- 한지접시만들기 18,000원<br />
- 한지인형만들기 65,000원
한국어 안내서비스:가능
예약안내:전화로 예약 가능([phone], [phone])
"
대구근대역사관,41918,,,대구광역시 중구 경상감영길 67(포정동),35.8717808158,128.5911630018,"대구광역시 중구 포정동에 위치한 역사관은 1932년 건립된 옛 조선식산은행 대구지점으로 설립한 서양풍의 건물로 일제강점기때 조선에 대한 금융지배와 식민지 수탈의 상징으로 악명이 높았던 건물이 좋은 일을 하는 곳으로 지난 1월 24일 개관했다. 지금은 시 유형문화재로 지정되어 있다. 역사관은 규모(연면적 1971㎡)이며 1층 상설전시실과 2층 기획전시실, 체험학습실, 문화강좌실 등을 갖추고 있다. 역사관은 19세기 후반~20세기초 대구의 생활, 풍습, 교육, 문화 등을 모형과 전시물, 영상 등으로 실감나게 전해준다.<br>",,1971㎡,50명,"매일 09:00 ~ 18:00 <br />
※ 관람종료시간 10분 전까지 입장 완료","1월 1일, 설·추석 당일, 매주 월요일(공휴일인 경우 그 다음날), 박물관 시설 안전점검이나 시설수리 시 필요한 기간, 그 외 박물관장이 필요하다고 인정하여 정하는 휴관일",무료,,,,,불가,불가,없음,"체험프로그램:동화구연 체험교실, 문화가있는날(바느질특강), 전통문화체험교실, 꿈나무체험교실 
대관안내:[대관시설] 문화강좌실 (문의 : 053-606=6431)
예약안내:전화로 가능(문의 [phone])
"
대구콘서트하우스 (구.대구시민회관),41902,,,대구광역시 중구 태평로 141(태평로2가),35.8758692889,128.5937071082," 2011년 4월부터 2013년 8월까지 2년 6개월의 공사기간을 거쳐 대공연장은 처마 및 열주기둥을 살리는 리노베이션을, 공연지원관은 신축하여 국제적 수준의 음향시설을 갖춘 전문 콘서트홀로 재탄생하게 되었다. 콘서트홀(대공연장)은 1,284석, 챔버홀(소공연장)은 248석, 주차장 287대(지하주차장 215대, 주차타워 72대), 전시실, 연습실, 근린생활시설 등으로 조성되었다. 특히, 콘서트홀(대공연장)의 경우 최적의 소리를 찾아내는 변형 슈박스 형태의 홀로 조성되었으며, 관객과 연주자의 거리를 좁혀 시각적, 청각적 생동감을 제공할 수 있게 되어 최고의 음향시 설을 갖춘 국제적 수준의 전문 콘서트 홀로 탄생하게 되었다.<br>",,"부지면적 10,330.60㎡ / 연면적 26,793.75㎡<br />
대공연장 6,457.79㎡(1,953평) / 공연지원관 20,335.96㎡(6,152평)","콘서트홀(대공연장) 1,284석(2층 594석, 3층 212석, 합창석 192석, 발코니석 272석, 장애인석 14석) <br />
챔버홀(소공연장) 248석",09:00~18:00,"법정공휴일, 매주 월요일(공연장에 한함)",공연에 따라 다름,,공연에 따라 다름,"주차 가능(287대 - 장애인 9대, 경차 12대 포함)",대구콘서트하우스 문의 [phone],없음,불가,없음,"사업내용:문화가 살아 숨쉬고 감동이 함께하는 공연문화예술의 메카
대관안내:대관시설 - 공연장, 전시실 <br />
※ 문의연락처 [phone]
"
계명대학교 행소박물관,42601,,,대구광역시 달서구 달구벌대로 1095,35.8557918555,128.4888835704,"* 지역사회의 역사와 문화를 위한, 계명대학교 행소박물관 *
계명대 행소박물관은 ""지역사회의 역사와 문화 및 민중생활의 연구""에 목표를 두고 1978년 5월 대명동캠퍼스 동서문화관에서 개관하였다. 그동안 경북 내륙지역에서 신석기 시대부터 조선시대에 이르는 다양한 유적을 발굴조사 및 연구를 수행하였으며, 특히 가야사 복원연구에 심혈을 기울여 왔다.

2004년 5월 20일 개교 50주년에 맞추어 성서캠퍼스에 6,611m² 규모의 신축박물관을 개관하여 재도약을 시작하였다. 이 신축박물관에는 한반도 역사를 한 눈에 볼 수 있는 상설전시실과 특별전시실 등 1,719m²의 전시 공간과 시청각실, 학예연구실, 보존과학실, 유물정리실, 유물수장고, 뮤지엄카페, 뮤지엄샵 등 다양한 부대시설을 갖추어 전시, 학술연구, 문화교육, 휴식처로 활용할 수 있는 문화종합공간으로 자리매김하고 있다. 특히, 조선시대 양반 가옥을 복원해 놓은 계명한학촌과 계명서당과 연계 한문화투어코스는 대구의 새로운 문화명소로 각광을 받고 있다.

* 행소박물관의 전시실 안내 *
행소박물관에는 계명역사자료실, 제1전시실, 제2전시실, 로비전시실 등의 전시실이 조성되어 있다. 계명역사전시실에서는 설립초기의 인가 협정서 등의 중요문서, 개교 당시의 각종 자료, 역대총장이사장의 초상화, 발전모습이 담긴 중요행사의 사진, 학보, 앨범, 기념품,신문기사, 학생활동, 국제협력 자료 등이 있다.

제1전시실은 시대별 전시실로 한반도의 구석기시대 문화와 대구 경북지역을 중심으로 한 신석기시대, 청동기시대, 초기철기시대, 원삼국시대의 문화상을 다루고 있다. 

제2전시실은 삼국시대에서 조선시대에 이르는 시대별 전시실로 꾸며져 있다. 

로비전시실은 국보인 울산 천전리 암각화와 1956년에 설치된 계명기독대학 최초의 종 및 계명 50년의 역사를 보여주는 사진들이 전시되어 있다.",,"연면적 6,611㎡ 의 독립건물(박물관) 중에 전시공간은 2,049㎡ <br />
 야외공간 7,603㎡",,"10:00~17:00<br />
※ 입장은 16:30까지 가능","일요일, 1월 1일, 설·추석 당일",무료(대관전시시 별도),,,주차 가능,,없음,불가,없음,"사업내용:매년 특별전 개최, 유적 발굴조사 및 문화재분포조사, 박물관대학
한국어 안내서비스:단체관람시 요청에 한하여 전시안내
예약안내:유치원(학원), 초. 중. 고등학교 단체 사전 예약(홈페이지 및 전화예약) <br />
※ 문의 : 학예연구실 [phone]~3
"
대구교육대학교 교육박물관,42411,,,대구광역시 남구 중앙대로 219(대명동),35.8530690041,128.5889414958,"* 한민족의 역사와 문화유산을 보존하고 계승하는 대구교육대학교 교육박물관 *
대구광역시 남구에 위치하고 있는 대구교육대학교 교육박물관은 교사양성대학 박물관의 특징을 살려, 민족의 역사와 문화유산에 관계되는 역사학·고고학·민속학에 관계되는 자료 및 교과서와 교육자료 그리고 우리 대학의 교사자료를 수집·보관·전시·교육 연구함으로써, 국민 기초교육을 담당할 예비교사들에게 문화재의 올바른 이해와 민족문화의 애호정신을 고취하고, 나아가서 모교에 대한 애교심과 국민의 사표로서 사도정신을 함양하여 유능한 교사교육에 이바지하는데 설치목적이 있다.

* 대구교육대학교 교육박물관의 역사 *
박물관은 일찍이 1975년 10월에 향토관으로 첫 출범하여 어언 한 세대가 흐르는 가운데 역대 총장님들과 박물관장님들 그리고 대학 구성원 여러분들의 적극적인 협조와 노력으로 장족의 발전을 거듭하여 이제, 각종 역사 고고, 민속자료, 교과서 교육자료, 그리고 우리 대학의 교사자료를 포함하여 총 6천여 점을 넘게 소장하는 교육대학 굴지의 박물관으로 발전하였다.
그러나 사반 세기동안 도서관 2층 좁은 공간에서 귀중한 소장자료를 다 전시하지 못하다가 지난 2001년 8월에는 본관 5층으로 확장 이전하고, 2002년 10월에는 종래의 고고역사실과 민속자료실에다가 추가로 교과서·교육자료실, 그리고 校史 전시실을 마련하여, 박물관의 모습을 일신하게 되었다.",,454.32㎡,,"10:00~17:00<br />
※ 폐관시간 30분전까지 입실","주말, 법정공휴일, 개교기념일(3.26)",무료,,,주차 가능,,없음,불가,없음,"사업내용:1) 문화재 전시 및 향토사 교육<br>
 2) 유치원생, 초등학생 및 본교 재학생을 대상으로 한 현장학습<br> 
 3) 매장문화재 발굴. 조사 및 연구, 정리
"
동원화랑,41959,,,대구광역시 중구 봉산문화길 42,35.8620126066,128.5981626570,"* 19년 전통의 화랑, 동원화랑 *<br>1982년 2월 개관한 동원화랑은 보다 편리하고 풍부한 작품들과 만날 수 있는 공간을 만들겠다는 일념으로 19년 동안 매진해왔다. 주된 사업으로는 신축건물 환경미술 컨설팅 업무를 들 수 있으며, 유수 작가들의 그림/ 미술품 대여 사업도 병행하고 있다.<br><br>* 대구의 예술 거리, 봉산동 *<br>대구광역시 중구 봉산동은 예술거리라고 칭할 수 있다. 주변에 다수의 화랑과 갤러리들리 들어서있어 대구의 문화예술 환경을 한눈에 볼 수 있기 때문이다. 봉산동에 있는 화랑으로는 예송갤러리, 신미화랑, MJ 갤러리, 중앙갤러리, 동원화랑 등이 있다.",,,,10:30~18:00,매주 일요일 (기획전시 중에는 무휴),,,,없음,,없음,불가,없음,"사업내용:1) 신축건물 환경미술 컨설팅 업무<br />
2) 유수 작가들의 그림/ 미술품 대여
"
중앙갤러리,41959,,,대구광역시 중구 봉산문화길 34(봉산동),35.8616320928,128.5981071169,"* 작가와 애호가 사이의 교량 역할을 수행하는, 중앙갤러리 *<br /><br />중앙갤러러는 대구 중구 봉산동에 있다. 1987년 개관하여 기획전이나 초대전을 열었으며, 미술에 대한 정보를 정확히 파악해 작가와 애호가 사이에 실리 있는 교량역할을 하고 있다. 한, 서양문화에 가려 가볍게 다루어지거나 잊혀져가는 근대 회화를 꾸준히 취급하고 있다.<br>",,,,10:00~19:00 (전화문의),"매주 일요일, 설날, 추석",무료,,,없음,,없음,불가,없음,"사업내용:상설전시, 기획전시
"
대구 중구문화원,41958,,,대구광역시 중구 봉산문화길 77(봉산동) 봉산문화회관 4층,35.8634068630,128.5965738691,"* 향토문화를 발전 계승하는 대구 중구문화원 *<br />
중구문화원은 향토문화의 보존, 전승, 발굴 및 계발을 통한 지역문화의 창달과 역사와 전통을 자랑하는 대구문화의 꽃을 피우기 위하여 노력하고 있다. 대구 문화원은 8개 구ㆍ군문화원이 연합하여 운영되고 있는데 이 연합회는 8개 구ㆍ군문화원의 다양하고 특색있는 창조적 지역문화 활동을 통해 지방화시대 대구문화의 위상을 세계에 널리 알리고 전승하는 것이 주된 사업 목적이다.<br>",,전용면적 161평,,09:30~17:30,"토요일, 일요일, 공휴일",,,,주차 가능,,없음,불가,없음,
달성문화원,42988,,,대구광역시 달성군 현풍면 현풍동로 92,35.6989033745,128.4520133654,"* 달성군의 문화 계승과 발전을 위해 노력하는 달성문화원 *<br /><br />달성문화원은 1985년 11월 향토문화예술 진흥을 목적으로 설립된 공익법인 단체이다. 대구, 달성은 같은 뿌리로 1914년 지역개편에 따라 중심부를 대구로 하고 외곽지와 현풍군을 합병하여 16개면으로 발족되었으며, 대구시세 확장에 따라 7개 읍, 면이 대구에 편입되어오다가 1995년 3월 경상북도에서 대구광역시로 달성군 9개 읍, 면이 편입되어 81년만에 옛 모습으로 다시 통합되었다.<br /><br />달성군에 위치하고 있는 비슬산에는 불교문화, 낙동강에는 유교문화가 발달하였다. 불교문화의 대표적인 것으로는 옥포 용연사의 석가 진사리를 모신 석조계단(보물)과 유가종의 고향땅인 유가사(유가란 인도 범어인 YOGA에서 비롯된 결합, 조화, 균형의 뜻)와 참선으로 유명한 도성암, 임진왜란때 사명대사가 승병훈련장으로 사용한 남지장사와 속암 청련암(유형문화재)등이 있다.<br /><br />유교문화로는 조선조 5현의 수현인 한훤당 김굉필 선생을 모신 도동서원(보물), 임진왜란때 의병대장 충익공 망우당 곽재우 선생의 위폐를 봉안한 예연서원(기념물)등 많은 문화재가 산재되어 있다. 이러한 지역 문화를 기반으로 다양한 향토문화를 발굴 계승하는 것이 달성문화원의 주된 사업의 목표이다.<br /><br />* 달성문화원의 주요사업에 대하여 *<br /><br />달성문화원은 지역 문화의 발굴과 계승을 위하여 다양한 문화 프로그램 및 지역 축제들의 사업을 개발 추진 중에 있다. 대표적인 것으로 달성충효문화학교와 청소년문화학교, 문화원 가족 수련대회, 비슬산 참꽃제 산신제 등의 문화 프로그램이 있다. 또한 축제로는 정월대보름 달맞이 기원제 및 축하공연과 미술실기대회, 서예실기대회, 사직제, 달성충효예술제(미술외 6종 전시), 군민의 날 기념 축하공연 등이 있다.<br>",,전용면적 613평,,09:00~18:00,"토요일, 일요일 공휴일",,,,주차 가능,무료,없음,불가,없음,"사업내용:지역사회 개발 및 문화진흥(고유문화 개발, 보존, 전승, 향토사 조사연구, 지역문화행사, 지역문화 사회교육)
"
예송갤러리,41959,,,대구광역시 중구 봉산문화길 56(봉산동),35.8625736428,128.5975960246,"* 미술인구 저변 확대를 꿈꾸는 화랑, 예송갤러리 *<br />
예송갤러리는 1992년에 개관하였으며, 대구의 중심지역인 중구 봉산동 문화거리의 중앙에 있다.<br />
내부 전시장 크기는 약 30여 평이며 바닥은 원목으로 되어있고 조명시설은 형광등, 쿨빔, 할로겐, 스포트 등 다양하게 갖춰져 있다. 또한, 완벽한 냉·난방 시설과 고급 음향시설, 고급 인테리어를 자랑한다.<br />
화랑 운영은 서양화를 주로 취급하고 있고 초대전 및 기획전 위주로 운영하되 약간의 대관전도 병행하고 있다. 또한, 유능한 작가의 창작지원과 미술인구의 저변확대, 투명한 미술품 거래, 미술문화 수준향상을 위해 노력하고 있는 화랑이다. <br />
<br />
* 대구의 예술 거리, 봉산동 *<br />
대구광역시 중구 봉산동은 예술거리라고 칭할 수 있다. 주변에 다수의 화랑과 갤러리들리 들어서있어 대구의 문화예술 환경을 한눈에 볼 수 있기 때문이다. 봉산동에 있는 화랑으로는 예송갤러리, 신미화랑, MJ 갤러리, 중앙갤러리, 동원화랑 등이 있다.<br>",,30여 평,,10:00~19:00,매주 일요일 (전시기간중 무휴),무료,,,없음,,없음,불가,없음,"사업내용:대관 및 전시, 전시품판매
"
