명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,수용인원,이용시간,쉬는날,이용요금,할인정보,관람소요시간,주차시설,주차요금,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
수성구립 용학도서관,42200,,,대구광역시 수성구 지범로41길 36(범물동),35.8212375490,128.6461040147,"수성구립 용학도서관은 지하1층, 지상5층, 연면적 4,515㎡ 규모의 대형도서관으로 대구지역 공공도서관 중 최초로 '다문화가족 전용 자료실(다누리)'을 개원하여 2,200여권의 국제도서(중국 등 7개국)와 자료를 비치하고 있다. 또한 멀티플렉스관에서는 온가족이 다함께 DVD를 관람할 수 있다.",,"지하1~지상5층, 연면적 4,515.9㎡(대지 1,720㎡), 자료실, 열람실, 시청각실 등",열람석- 673석,"평일 :  09:00~18:00 
[어린이자료실 및 일반열람실] : 09:00~22:00
[종합자료실 ] 09:00~20:00

주말 : 09:00~17:00 
[어린이자료실 및 일반열람실] : 09:00~22:00
[종합자료실] 09:00~17:00",매주 월요일 <br>국가가 지정한 공휴일,,,,주차 가능,,없음,불가,없음,"소장품현황:보유장서 126,677권 (기준 : 2017.10.31.)
대관안내:시청각실, 전시실 <br />
 ※ 문의연락처 [phone]
"
수성구립 고산도서관,42275,,,대구광역시 수성구 달구벌대로650길 6 고산도서관,35.8379479631,128.7106589801,"수성구립 고산도서관은 국제건축공모전을 통해 설계된 국내 유일 스페인풍 도서관으로 달구벌대로에 인접하여 접근성이 매우 우수하다. 2015년 12월에 개관한 고산도서관은 지하 1층, 지상 4층 연면적 2,991㎡ 규모의 대형 도서관으로 시청각실, 문화강좌실, 세미나실, 어학실 등 유용한 시설이 배치되어 있으며 약 8만여 권의 장서를 보유하고 있다.",,"지하1~지상4층, 연면적 2,991.98㎡(대지 2,080㎡), 자료실, 강좌실, 시청각실 등",열람석 516석,"[어린이자료실] 09:00~18:00 (토,일 09:00~17:00) <br />
[종합자료실] 09:00~22:00 (토,일 09:00~17:00)","매주 월요일, 법정공휴일<br>※ 법정공휴일 중 일요일은 다른 법정공휴일과 겹치는 경우만 휴관",,,,주차 가능,,없음,불가,없음,"소장품현황:도서 78,280권, 정기간행물 101종 <br />
※ 2017.10 기준
대관안내:※ 문의연락처 [phone]
"
국립대구기상과학관,41179,,,대구광역시 동구 효동로2길 10(효목동),35.8791505263,128.6507908775,"국립대구기상과학관은 대구시 동촌유원지 내 총 37,200㎡ 부지면적을 가진 전국 최초로 기상기후를 전문으로 하는 과학관이며, 우리 삶과 밀접한 날씨를 보고 체험하고 느낄 수 있도록 약 62종의 체험 전시물로 구성된 기상전문과학관 이다. 3개의 전시관을 통해 날씨를 구성하는 요소와 날씨 속에 숨어 있는 과학요소를 알아보고, 일기예보 생산과정을 통해 직접 기상캐스터체험까지 즐길 수 있다. 또한, 기상기후에 대해 조금 더 자세히 알아볼 수 있도록 만들기체험과 함께 할 수 있는 체험교육프로그램이 12종과 함께 3D영화, VR체험 등 날씨를 즐겁게 배워볼 수 있는 유익한 볼거리들이 준비되어 있다.<br>",,"부지면적 37,200㎡, 건축연면적 2,211㎡(지상2, 지하1층)","3,000명 수용 가능",매주 화~일요일 09:30~17:30 (17:00 입장마감),"매주 월요일, 설/추석 연휴",유료,,약 3시간(개인차있음),"주차 가능 (약 소형 22대, 대형 2대, 장애인 4대 주차가능)",무료,가능,불가,없음,"체험프로그램:* 기상기후아카데미 6종<br />
- 기상예보, 천리안위성, 태풍, 화산, 지진, 사계절<br />
* 어린이 날씨교실<br />
- 내가 그리는 날씨이야기, 사계절, 기후찾아 삼만리, 기상이와 하늘여행, 기상관측, 기후변화
외국인 예약안내:홈페이지 예약 가능 <br />
※ 안내서비스를 원할 경우, 사전 협의 필수<br />
※ 문의 [phone]
한국어 안내서비스:매주 화요일 ~ 일요일 <br />
- 1일 6회<br />
- 10:00 / 11:00 / 13:00 / 14:00 / 15:00 / 16:00<br />
※ 매시 5분전 안내데스크 접수 후 참여가능<br />
※ 초등 3학년 이상부터 접수 가능
외국어 안내서비스:영어, 중국어 가능<br />
※ 사전 협의 필수<br />
※ 문의 [phone]
예약안내:홈페이지 예약 가능 <br />
※ 20인 이상 단체의 경우, 사전 협의 필수<br />
※ 전시해설 - 2017년 전체 예약 접수 가능<br />
※ 체험교육<br />
- 단체 : 체험일 한달전부터 예약 접수 가능<br />
- 개인 : 체험일 일주일전부터 예약 접수 가능
"
엑스코(EXCO),41515,,,대구광역시 북구 엑스코로 10(산격동),35.9071188858,128.6130934176,"전시컨벤션을 통해 지역 중소기업 수출을 지원하고 지역 경제의 활성화를 목적으로 설립된 엑스코는 경제와 산업·문화·예술을 담아내는 국제 경쟁력을 갖춘 전시컨벤션센터로 자리매김하고 있다. 연간 1,000회 이상의 행사가 개최되는 엑스코는 매머드급 국제전시회와 국제회의는 물론 중소 규모 회의와 기업행사 등 이벤트에 이르기까지 다양한 규모와 성격의 전시·컨벤션 행사를 성공적으로 개최하고 있다. 엑스코는 연간 20여 회의 전시회를 직접 기획하고 개최하는 전문 전시주최자이다. 대구·경북의 특화 산업인 물·첨단의료·미래형자동차·스마트에너지·로봇 등 미래 신성장동력 산업을 중심으로 전시회를 개최하고 있다. 2001년 개장한 엑스코는 성장을 거듭해 오는 2020년 12월에는 30,000㎡의 순 전시면적을 확보하게 된다. 이를 통해 엑스코는 2021년 세계가스총회 개최 등 대규모 국제행사 개최에 손색이 없는 규모의 전시장으로 거듭나게 된다.<br>",,,,"전시,공연마다 다름",,"전시,공연마다 다름",,,"제1주차장(본관 지하 3,4층), 제2주차장(신관 지하 1,2층)","주차요금 기본 30분 1,000원 / 초과 10분마다 300원 / 일일주차 8,000원",가능,불가,가능,"대관안내:전시홀, 컨벤션홀, 회의실, 오디토리움 대관 가능
"
대구교육박물관,41535,,,대구광역시 북구 대동로1길 40(산격동),35.8974255259,128.6123604195,"교육 수도 대구의 교육 사료의 체계적인 수집· 보존과 세대 간 공감을 위한 교육역사 체험공간을 마련하고, 시민·지역사회와 함께 하는 지역 문화 공간의 창출을 위해 옛 대구 대동초등학교를 리모델링하여 대구교육박물관을 설립하였다. 7개의 전시실과 5개의 체험실을 갖추고 다양한 볼거리와 즐길 거리를 제공하고 있으며, ''교육''과 관련된 수준 높은 교육 프로그램과 대구의 숨은 교육과 역사 이야기가 담긴 전시유물을 만나볼 수 있다.",,"연면적 5,270㎡, 부지면적 14,002㎡",연간 6만명,"평일, 주말 09:30~18:00(17:00까지 입장)","매주 월요일, 1월 1일, 설날/추석 당일",무료,,약 2시간,"주차가능(버스 10대, 승용차 30대, 장애인전용 2대)",무료,가능,불가,없음,"소장품현황:19,004점
체험프로그램:고고학체험, 디지털아쿠아리움, 크로마키체험,학교체험VR, 보조공학기기체험
예약안내:단체관람(20인 이상), 전시해설 홈페이지 예약 가능
"
박물관 수,42021,,,대구광역시 수성구 국채보상로186길 79,35.8648379507,128.6341705181,"자수와 민화를 전문콘텐츠로 전시 및 체험이 가능한 박물관이다. 베갯모 자수와 기타 전통자수 유물을 관람할수 있으며, 민화 유물을 관람할수 있다. 또한 자수와 민화를 기반 연계된 체험교육이 가능하다.<br /><br />* 개관일 2011년 5월 25일",,"부지면적 456,20㎡, 건축연면적 404,79㎡(지상4, 지하1층)<br> 전시면적 184.47㎡(3층 184.47㎡)",200명 수용 가능,10:00 ~ 17:00,"매주 일요일, 설날, 추석 연휴","어른(19~64세) - 개인 5,000원 / 단체 3,000원(20인 이상)<br />
어린이, 청소년(18세이하) - 개인 3,000원 / 단체 2,000원(10인 이상)<br />",장애인 - 무료,약 2시간,주차가능(소형 6대),무료,없음,불가,가능,"소장품현황:자수 및 민화
한국어 안내서비스:상시가능
예약안내:전화 예약 가능 (사용일 1주전부터 예약접수 가능)
외국인 예약안내:예약은 관람일로부터 2주일 이전에 신청<br />
관람 당일에는 반드시 신분증(여권, 외국인 등록증 등) 지참
외국어 안내서비스:영어 상시가능
"
수창청춘맨숀,41920,,,대구광역시 중구 달성로22길 27,35.8754330454,128.5838718758,"지역의 골칫거리로만 여겨졌던 폐시설이 시민들과 함께 즐길 수 있는 문화·예술 공간으로 탈바꿈하였다. 대구시 중구 수창동에 위치한 수창청춘맨숀은 구 KT&G 연초제조창 직원들의 관사로 있던 아파트를 리노베이션 한 문화예술복합공간이다. 1976년부터 관사로 이용됐으나 1996년 폐쇄 이후 20년이 넘도록 버려져 있었다.폐아파트 단지는 2016년 문체부의 문화 재생 사업에 선정되면서 전환점을 맞이한다. 낡은 건물의 외벽을 살려 아파트가 가진 50년의 세월을 보존하고, 정돈된 내부를 청년 작가들의 무대로 만들면서 옛것과 새것이 공존할 수 있는 공간으로 재탄생하였다. 2년간의 개보수 후 2017년 12월에 ‘수창청춘맨숀’으로 공식 개관하였고 이후 2018년 9월 대구현대미술가협회가 수창청춘맨숀의 수탁 운영을 맡게 되어 2018년 11월 3일 재오픈하였다. 그저 옛 건물로 존재하고 있던 수창청춘맨숀은 현대 대구 청년작가들의 예술활동 공간으로 자리 잡고 있다.<br>",,,,,매주 월요일 휴무 ( 별도 휴관일 홈페이지 확인필요 ),,,,,,없음,없음,없음,
선사시대로 거리박물관,,달서구청 문화체육관광과,053-667-2191,대구 달서구 월배로 · 상화로 일원,35.8100420853,128.5219180373,"달서구의 월배지역에는 청동기시대 유적들이 광범위하게 분포하고 있으며, 대표적인 유적으로 사적 제411호 진천동 입석이 있다. 2006년 대구 역사를 5천년에서 2만년까지 끌어올린 월성동 구석기유적이 발견되어, 대구 역사의 깊이를 더해줌과 동시에 달서구 지역이 오래 전부터 인류가 거주하기 좋은 곳이었다는 것을 수많은 고고학적 증거들이
이를 증명해 주고 있다.<br>선사시대로 조형물은 총길이 20m, 높이 6m에 달하며 깊은 잠에 든 원시인을 형상화하고 있다. 월배 선상지를 중심으로 수많은 선사유적이 분포하고 있는 지역을 선사시대 테마거리로, 대구 삶터의 뿌리인 이곳을 선사시대 랜드마크로 조성하고자 하는 달서구의 관광 콘텐츠 사업이다. <br>작품명은 ‘2만년의 역사가 잠든 곳’으로, 유구한 역사성과 그 상징성을 가진 ‘돌’이라는 소재로 작품을 표현했으며, 복원되고 있는 현실에서 이 작품을 통해 우리지역의 선사문화를 좀 더 이해할 수 있는 계기를 마련하고 고고학적 가치를 재정립함과 동시에 지역의 유구한 역사의 전통성을 이어받아 우리의 소중한 역사와 문화자산을 미래세대에게 계승하기 위한 것이다.<br>[출처 : 달서구청]",,,,,,,,,,,없음,없음,없음,
고모역복합문화공간,42260,,,대구광역시 수성구 고모로 208,35.8583006239,128.6786417851,"고모역은 지역민의 향수와 추억, 시대의 애환과 사연을 담고 있는 장소이며 역사, 문화가 살아 숨쉬는 공간이다. 고모역복합문화공간에서는 단절된 폐역사를 살아있는 역사로 재생하여 고모역의 의미를 재발견하고 새로운 문화적 가치를 창조하고자 한다. 세대와 세대를 이어주는 의미 있는 장소로써 어른들에게는 향수를 아이들에게는 역사를 되돌아보며 미래를 이야기하는 문화의 플랫폼 이다.",,,,10:00~17:30,"매주 월요일, 1월 1일, 설·추석 당일<br/>※ 월요일이 공휴일인 경우 다음 평일 휴관",무료,,,주차가능,,없음,없음,없음,"체험프로그램:느린우체통(엽서보내기), 그림 그리기 체험, 역무원 체험, 음악감상, 소망카트
예약안내:[phone]
"
반야월역사작은도서관,41075,,,대구광역시 동구 신서로 50,35.8725054296,128.7249595330,반야월역사(驛舍)작은도서관은 지난 2004년 대구선 철도가 폐지되고 반야월역사가 근대등록문화재 제 270호로 지정되어 문화재라는 특수성을 췌손하지 않으면서 테마가 있는 작은도서관으로 조성되어 2011년 11월 29일 다시 우리곁으로 돌아오게 되었다.,,"* 철도역사 1동 102.51㎡/부대시설(화장실) 1동 35.1㎡<br/>
* 장서수 9,175권",,평일 09:00~18:00(점심시간 13:00~14:00),"매주 토/일요일, 관공서 공휴일",무료,,,,,없음,없음,없음,
2·28 민주운동기념회관,,,,대구시 중구 남산동 2113-10,35.8583906510,128.5903995527,"1960년 대구의 8개 고교 학생들이 이승만 정권의 독재와 불의에 항거하기 위해 일어선 2·28 민주운동을 기념하고 그 정신을 계승 발전 시키기 위한 사업의 일환으로 2013년 2월 28일 개관하였다. 주차장(지하), 전시관(1층), 도서관(3층), 강의실(2층, 4층) 등의 시설을 갖추고 있다.<br>회관 1층에 위치한 2·28전시관은 2·28민주운동의 배경, 전개, 계승에 관한 설명문과 관련 기념물이 전시돼있다. 전시관 해설은 전화 또는 방문하여 신청이 가능하며 무료이다. 회관 3층에 자리한 도서관은 5만 2천여 권의 도서를 보유한 공공도서관이며 민주특화 자료를 포함한 전 주제분야의 자료 열람ㆍ대출, 정기간행물 및 신문 열람을 할 수 있다. 회관 2층, 4층 강의실에서는 민주운동 및 여러 주제와 관련한 강연을 개최하고 있다.",,,,"화~금 09:00~18:00, 토~일 09:00~17:00","매주 월요일, 법정 공휴일",무료,,,있음 (중형 13대),,없음,불가,없음,
대구 아쿠아리움,41229,,,대구광역시 동구 동부로 149,35.8780669221,128.6294594533,"대구아쿠아리움은 새로움을 창조할 수 있도록 매일 색다른 즐거움을 선사한다. 돔 형태의 '파노라마 수조'를 비롯해 물위에서 수조를 내려다보는 '바다 구름다리', 조명과 거울이 어우러진 '바다미로 수조'등의 최신 이색수조를 비롯하여 대표 생물인 '매너티'와의 피딩&토크쇼, 앵무새와 수달 등 초근접 카레마를 활용한 관람 등과 같은 환상적이고 창조적인 체험을 경험할 수 있다.",,,,"평일 운영시간 : 10:30 ~ 20:00<br>
주말(금~일) 운영시간 : 10:30 ~ 20:30<br>
입장마감 : 폐장 1시간 전까지<br>
※ 공연 및 운영시간은 사정에 따라 예고없이 변동될 수 있으므로 방문 전 확인요망",월 1회 휴관 (신세계백화점 대구점 휴관일과 동일),"성인(만19세 이상) 개인 : 27,000원 / 청소년(만13세~만18세) 개인 : 25,000원 / 어린이(36개월~만12세) 개인 : 23,000원<br>
- 13세 이하 어린이는 부모님 동반 시 입장가능<br>
- 유료 프로그램은 입장권과 별도요금<br><br>","-보호자 1인 입장권 구매 시 36개월미만 유아 1명에 한해 무료입장이 가능<br>
 *나이를 확인 할 수 있는 증빙자료를 필히 지참해주세요.(의료보험증,주민등록등본 등) <br>
 -장애인 우대 : 20%할인 (동반 1인/현장발권시에만 적용가능) <br>
 -국가 유공자 우대 : 20%할인 (현장발권시에만 적용가능)<br>
 -경로 우대(만 65세이상) :어린이 요금으로 결제가능 (현장발권시에만 적용가능)<br>
 -증빙서류를 요청할 수 있음(예:의료보험증, 주민등록증, 복지카드 등)<br> -단체요금 20인 이상<br>",,주차가능(신세계백화점 대구점 주차장),아쿠아리움 입장 시 2시간 무료주차,없음,없음,없음,"체험프로그램:체험프로그램 : 대구 바다구름다리, 색연필 아쿠아리움, 앵무새 먹이주기, 잉어 먹이주기, 육지생물 관찰하기, 바다생물 관찰하기, 포토수조<br>
 공연프로그램 : 얼라이브 걸스의 '바닷속 뮤지컬', 물 속의 여왕! 인어를 만나는 시간, 이상문의 바닷속 탐험, 귀여운 얼굴의 반전! 야생미 넘치는 수달가족 등<br> ※ 상황에 따라 체험 및 공연프로그램이 변경 될 수 있음<br>
예약안내:단체관람 문의 [phone] (학생단체 [phone])
"
월곡역사박물관,42804,,,대구광역시 달서구 송현로7길 38(상인동),35.8192525904,128.5456656901,"월곡역사박물관은 단양우씨열락당종중에서 건립, 운영하는 문중박물관이다. 임진왜란 당시 의병을 일으킨 월곡 우배선 선생의 공적을 추모하기 위해 건립되었다. 박물관에는 국가지정 보물인 '화원우배선의병진군공책' 및 관련자료 4종 15점, 유품 500여 점, 장서 7,000여 권 등 8,200여 점과 대구지역 의병활동의 귀중한 자료가 되는 유물들과 농경시대 농기구 및 생활용품 등이 전시되어 있다. 부지 내에 낙동서원, 열락당, 덕양재, 월곡우배선 창의유적비, 한국유림독립운동 파리장서비 등 많은 역사적 시설물이 자리해 있다. 청소년 교육 학습현장으로 사랑받고 있으며, 부지 내의 월곡역사공원과 더불어 주변 경관이 뛰어나 대구 시민들의 산책 및 힐링의 공간으로 각광받고 있다.",,,30명 단위,"하절기(4월~9월):10시~18시, 동절기(10월~3월):10시~17시","국가 공휴일, 일요일, 월요일",무료,,,"있음 (인근 공용주차장, 약 소형 3대, 대형1대 주차가능)",,없음,없음,없음,
신전뮤지엄(신전히스토리뮤지엄),41448,,,대구광역시 북구 관음로 43(관음동),35.9348227331,128.5400740831,"신전뮤지엄은 세계로 나아가는 신전떡볶이 기업 홍보관이다. 신전떡볶이에 관련된 자료를 전시한 공간과 각종 체험 공간이 마련되어 있다. 특히 나만의 컵을 직접 꾸며 로봇이 떡과 양념을 담아 포장해 주는 마이컵 떡볶이 팩토리, 떡볶이 양념 제조 시설 위생 체험공간인 글라스윌, 맛있는 신전떡볶이를 시식할 수 있는 신전밀은 신전뮤지엄의 대표적 체험공간이다.
*사진 출처: 대구광역시청",,,,수요일~일요일 10:00 ~ 17:30 (입장마감 16:30),"매주 월요일, 화요일 (공휴일 제외)","성인 10,000원, 청소년 8,000원, 어린이 7,000원<br/>※ 만 36개월 미만 어린이 무료(증빙 서류 필요)",,,"있음 (소형 150대, 장애인 5대)","평일 - 무료 <br/>
주말, 공휴일 - 2시간 30분 무료(이후 10분당 1,000원)",없음,불가,가능,"체험프로그램:신전뮤지엄 갤러리, 신전시네마, 신전밀, 마이컵 떡볶이 팩토리, 밀또 카페, 밀또 패밀리
"
동제미술관(동제미술전시관),42932,,,대구광역시 달성군 가창면 헐티로10길 18,35.7895012789,128.5934345322,"동제미술관은 대구 달성군 가창면에 자리 잡고 있다. 미술관에는 널찍한 잔디 광장, 화가의 작업 공간, 카페, 아트숍, 전시 공간 등이 갖춰져 있다. 입장료를 내면 카페에서 파는 모든 음료 중 하나를 선택해 맛볼 수 있다. 미술관은 파동IC와 가깝고, 주변에는 화원자연휴양림이 위치해 있다.",,,,평일 10:30 ~ 18:30,매주 화요일,"1인 1입장권 구매(음료1잔+전시 관람) <br>
성인 7,000원, 초등학생 이하 5,000원 <br>
※ 이용요금은 변동될 수 있으므로 홈페이지 참조 또는 전화 문의 요망",,,주차가능,,없음,없음,없음,"체험프로그램:탁본 체험, 미술 체험 등
"
더폴락,41918,,,대구광역시 중구 경상감영1길 62-51층,35.8736945265,128.5932516535,"더 폴락은 2012년에 문을 연 대구 최초의 독립 서점이다. ‘더폴락’의 ‘폴락(pollak)’은 명태의 영어 이름이다. 다양한 이름으로 불리는 명태처럼 작가 개인의 개성을 살릴 수 있는 독립출판물을 만들겠다는 의미와 다양한 문화예술을 하고 싶다는 소망을 담았다. 실제로 이곳에선 책 판매 외에도 글쓰기와 영화 감상, 북마켓, 저자 토크, 인디 뮤지션 등의 공연이 활발하게 이뤄진다. 단순히 책을 읽고 판매하는 책방의 의미를 넘어 문화적인 교류와 사람 사이의 네트워크가 이어지는 곳으로 반전해 가고 있다. 덕분에 책방의 감성을 담은 굿즈도 인기가 많다. 계명대학교 앞에서 처음 문을 열어 지금의 북성로까지 오게 된 더 폴락은 옛 한옥의 형태를 그대로 살려 따뜻하고 정겨운 분위기도 느낄 수 있다.",,,,12:30~20:00,매주 월요일,없음,,,없음,,없음,없음,가능,
264작은문학관,,,,대구 중구 북성로1가 48-1,35.8739167064,128.5923183960,"항일 민족시인 이육사를 기리는 작은 문학관이다. 일제강점기 적산가옥을 리모델링한 것으로 1층에는 카페와 기획전시실, 2층에는 상설전시공간, 포토존 등으로 꾸며져 있다. 육사시집과 전집을 비롯해 그의 생애와 작품을 알 수 있는 자료가 전시 중이다. 1층에서 음료를 주문하고 전시관을 둘러볼 수 있다. 차를 마시고 책을 읽을 수 있으며, 책은 구매도 가능하다. 이육사라는 필명은 항일투쟁을 하며 수감되었을 때 받았던 수인번호 264에서 비롯되었다.",,,,평일 11:00 ~ 20:00 / 주말 12:00 ~ 20:00,없음,없음,,,있음,,없음,없음,없음,
노사평화의 전당,43008,,,대구광역시 달성군 국가산단대로52길 6,35.6527163436,128.4200285561,"전국 유일의 노사상생 협력 모델로 2021년 11월 12일에 개관한 노사평화의 전당은 노사상생을 위한 교육, 연구시설이자 시민들을 위한 복합 문화향유 공간이다.<br>
 '노동을 알기 쉽게, 노사관계를 올바르게’라는 슬로건으로 남녀노소 누구에게나 친숙하게 다가감과 동시에 노동과 노사관계의 새로운 상생의 패러다임을 만들고자 건립되었고, 건물 내부는 야외 휴게시설과 상설전시, 기획전시, 문화공간, 교육공간으로 이루어져 있다.",,,,연중 화~일 09:00~18:00 (입장종료: 17:30),"매주 월요일, 1.1, 설날, 추석, 기타 시장이 정하는 휴관일","일부 대관시설 유료 (2층 다목적홀, 3층 교육실 및 세미나실)",,40분 (단체 10인 이상 노동문화해설사 이용 시),45인승 고속버스 기준 8면 / 일반 79면,무료,,불가,,"대관안내:일부 유료 대관시설 전화로 문의
예약안내:노동문화해설사(단체 10인 이상, 홈페이지 예약만 가능) / 나머지 예약 없는 자유로운 관람
한국어 안내서비스:-모든 근무자 가능<br>
-노동문화해설사 예약의 경우 전문 해설 안내 가능
"
대구 환경사랑홍보교육관,42716,,,대구광역시 달서구 성서공단로 40한국환경공단 대구경북환경본부,35.8345247894,128.4873009651,"대구환경사랑홍보교육관은 2000년 3월에 개관하였으며, 2021년 체험형 전시관으로 리뉴얼 후 재개관 하였다. [기후대기, 물환경, 자원순환, 생활환경, 생태복원, 미래직업체험(VR체험)] 등 다양한 콘텐츠로 구성되어 있으며, 체험형 전시물로 즐겁고 신나게 배울 수 있는 환경교육 체험학습공간이다. 또한, 관람객 연령별 눈높이에 맞춘 다양한 환경체험 프로그램 개발로 국민들의 환경교육과 정보에 대한 접근을 용이하게 하여 환경보전의식을 공유하고 생활 속 실천 중심 체험교육으로 지역을 대표하는 환경교육전문학습관이 되고자 한다.",,,회차별 80명,평일 10:00~16:00 (점심시간 11:30~12:30),토·일 및 공휴일(대체공휴일 포함),무료,,1시간~1시간30분,"있음 (약 소형 50대, 대형버스 5대 주차가능)",무료,,불가,없음,"체험프로그램:[기후대기, 물환경, 자원순환, 생활환경, 생태복원, 미래직업체험(VR 가상체험)]<br>
* 연령별 눈높이에 맞춘 다양한 환경분야 환경체험 교육<br>
* 청소년 진로체험 교육(자유학기제)
예약안내:홈페이지 사전예약
대관안내:시청각실 대관 가능
"
보이드 갤러리,41960,,,대구광역시 중구 명륜로26길 79-2,35.8565354411,128.5977656222,"대대구 중구 건들바위역사공원 내 위치한 클리프1912 복합문화예술공간(C1912)은 <Beyond the space limit!> 슬로건 아래 비영리적인 목적으로 청년작가, 신진작가, 중년작가, 발달장애인작가 등 다양한 지역 예술가들에게 전시 및 공연 등 지원과 동시에 기업(단체)가들과 협업을 통해 <예술>을 매개로한 다양한 이야기를 문화예술을 사랑하는 사람이면 언제든 함께 기획하며 프로젝트를 진행하는 공간으로 지역주민들에게 문화예술을 소개한다.",,,,10:00 ~ 20:00,연중무휴,무료,,,주차가능,"1만원이상 구매시 2시간무료, 2만원이상 구매시 3시간 무료",없음,불가,가능,"체험프로그램:클리프1912 복합문화예술공간 내 독립서점 대봉산책과 보이드갤러리 두 공간에서 지역 예술가들과 지역 주민들이 ""예술"" 프로그램을 상시 진행 중이다.
"
MRNW,41410,,,대구광역시 북구 호국로 300-22,35.9300216190,128.6007716425,"MRNW, 미래농원은 누구나 마음속으로 꿈꾸는 이상적인 공간, 하지만 어디에도 존재하지 않는 공간을 현실로 만들고자 하는 생각에서 시작한다. 자연속에서 MRNW와 함께 전시, 문화, 예술, f&b등 다양한 컨텐츠를 만날 수 있다. 커피도 마실 수 있고 전시도 즐길 수 있고 사진 찍기에도 좋은 공간이라 나들이 하기 적합한 곳이다. 건축미가 뛰어난 곳이라 발 닿는 곳마다, 셔터를 누를 때마다 작품이 된다. 또한 주자창이 이곳 저곳에 있어서 접근성도 좋다.",,,,10:00 ~ 21:00,매주 월요일,,,,주차공간 협소,,,,,
심플책방,41244,,,대구광역시 동구 동부로34길 4지하 1층,35.8771503798,128.6305899348,"심플책방은 인문, 에세이 장르를 전문적으로 다루고 있으며 책과 칵테일, 음악, 고양이가 공존하는 도심속 마음이 놓이는 공간을 지향하는 서점이다.  지하 1층으로 내려가면 다양한 포스터와 아기자기한 소품으로 꾸며져 있는 공간이 나온다. 귀여운 고양이 두 마리가 있어서인지 고양이 관련 소품이 많다. 조명과 소품들이 예쁘게 꾸며져 있어 분위기 있으면 카페 같은 분위기에서 책을 볼 수 있다.",,,,12:00 - 21:00,"월요일 정기휴무, 공휴일",,,,,,,,,
하이마트 음악감상실,41938,,,대구광역시 중구 동성로6길 45,35.8690256969,128.5979069288,1957년에 생긴 대구 동성로 하이마트 음악감상실은 이색 데이트 코스로 젊은 사람들이 많이 찾는 곳이다. 하이마트는 독일어로 마음의 고향이라는 뜻이다. 현재 3대째 음악을 전공한 외손자 부부가 운영하고 있다. 요즘은 음악을 휴대폰이나 컴퓨터 등으로 듣지만 60~80년대 분들은 학창 시절 마이마이나 레코드판으로 음악을 들었다. 하이마트 음악감상실은 그때 그 추억을 다시 느껴볼 수 있는 공간이다. 음악감상실 내부는 넓은 편이며 레트로 감성으로 아기자기하게 꾸며져 있다. 음악동호회나 모임등을 할 수 있는 공간도 마련되어 있다. 음료와  다과도 준비되어 있고 편한 자리에 앉아 두 시간 동안 음악을 방해받지 않고 감상할 수 있다. 두 시간 마다 쉬는 시간이 있어 그때 잠시 이야기를 나눌수도 있다. 우리 시대 고전음악 감상을 할 수 있어 특별한 데이트 코스로 인기 있다.,,,,10:00 - 21:00,,"8,000원",,2시간,,,,,,